category_path,name_en,name_fr,name_it,name_ie,url_key_en,url_key_fr,url_key_it,url_key_ie,meta_title_en,meta_title_fr,meta_title_it,meta_title_ie,meta_description_en,meta_description_fr,meta_description_it,meta_description_ie,is_active,include_in_menu,display_mode,is_anchor,position
Default Category/Clothing,Clothing,Vêtements,Abbigliamento,Clothing,clothing,vetements,abbigliamento,clothing,Clothing - Sportswear,Vêtements - Articles de sport,Abbigliamento - Abbigliamento sportivo,Clothing - Sportswear,Shop our collection of high-quality sportswear and athletic clothing,Achetez notre collection de vêtements de sport et d'articles d'athlétisme de haute qualité,Acquista la nostra collezione di abbigliamento sportivo e articoli atletici di alta qualità,Shop our collection of high-quality sportswear and athletic clothing,1,1,products,1,1
Default Category/Clothing/Tops,Tops,Hauts,Top,Tops,tops,hauts,top,tops,Tops - Athletic Tops,Hauts - Hauts athlétiques,Top - Top atletici,Tops - Athletic Tops,Performance tops and tank tops for all your athletic needs,Hauts de performance et débardeurs pour tous vos besoins athlétiques,Top di performance e canottiere per tutte le tue esigenze atletiche,Performance tops and tank tops for all your athletic needs,1,1,products,1,1
Default Category/Clothing/Tops/T-Shirts,T-Shirts,T-shirts,T-shirt,T-Shirts,t-shirts,t-shirts,t-shirt,t-shirts,T-Shirts - Athletic T-Shirts,T-shirts - T-shirts athlétiques,T-shirt - T-shirt atletici,T-Shirts - Athletic T-Shirts,High-performance t-shirts for running and training,T-shirts haute performance pour la course et l'entraînement,T-shirt ad alte prestazioni per corsa e allenamento,High-performance t-shirts for running and training,1,1,products,1,1
Default Category/Clothing/Tops/Tank Tops,Tank Tops,Débardeurs,Canottiere,Tank Tops,tank-tops,debardeurs,canottiere,tank-tops,Tank Tops - Athletic Tank Tops,Débardeurs - Débardeurs athlétiques,Canottiere - Canottiere atletiche,Tank Tops - Athletic Tank Tops,Lightweight tank tops for gym and training,Débardeurs légers pour la salle de sport et l'entraînement,Canottiere leggere per palestra e allenamento,Lightweight tank tops for gym and training,1,1,products,1,2
Default Category/Clothing/Tops/Long Sleeves,Long Sleeves,Manches Longues,Maniche Lunghe,Long Sleeves,long-sleeves,manches-longues,maniche-lunghe,long-sleeves,Long Sleeves - Athletic Long Sleeves,Manches Longues - Manches longues athlétiques,Maniche Lunghe - Maniche lunghe atletiche,Long Sleeves - Athletic Long Sleeves,Compression and performance long sleeve shirts,Chemises à manches longues de compression et de performance,Camicie a maniche lunghe compressive e performanti,Compression and performance long sleeve shirts,1,1,products,1,3
Default Category/Clothing/Tops/Sweatshirts,Sweatshirts,Sweats à capuche,Felpe con cappuccio,Sweatshirts,sweatshirts,sweats-a-capuche,felpe-con-cappuccio,sweatshirts,Sweatshirts - Athletic Sweatshirts,Sweats à capuche - Sweats à capuche athlétiques,Felpe con cappuccio - Felpe con cappuccio atletiche,Sweatshirts - Athletic Sweatshirts,Comfortable sweatshirts for training and casual wear,Sweats à capuche confortables pour l'entraînement et le décontracté,Felpe con cappuccio comode per allenamento e casual,Comfortable sweatshirts for training and casual wear,1,1,products,1,4
Default Category/Clothing/Tops/Hoodies,Hoodies,Sweats à capuche avec capuche,Felpe con cappuccio e cappuccio,Hoodies,hoodies,sweats-a-capuche-avec-capuche,felpe-con-cappuccio-e-cappuccio,hoodies,Hoodies - Athletic Hoodies,Sweats à capuche avec capuche - Sweats à capuche avec capuche athlétiques,Felpe con cappuccio e cappuccio - Felpe con cappuccio e cappuccio atletiche,Hoodies - Athletic Hoodies,Performance hoodies for all weather training,Sweats à capuche avec capuche de performance pour l'entraînement par tous les temps,Felpe con cappuccio e cappuccio performanti per allenamento in ogni condizione,Performance hoodies for all weather training,1,1,products,1,5
Default Category/Clothing/Bottoms,Bottoms,Bas,Pantaloni,Bottoms,bottoms,bas,pantaloni,bottoms,Bottoms - Athletic Bottoms,Bas - Bas athlétiques,Pantaloni - Pantaloni atletici,Bottoms - Athletic Bottoms,Performance bottoms for all your athletic activities,Bas de performance pour toutes vos activités athlétiques,Pantaloni performanti per tutte le tue attività atletiche,Performance bottoms for all your athletic activities,1,1,products,1,2
Default Category/Clothing/Bottoms/Shorts,Shorts,Shorts,Shorts,Shorts,shorts,shorts,shorts,shorts,Shorts - Athletic Shorts,Shorts - Shorts athlétiques,Shorts - Shorts atletici,Shorts - Athletic Shorts,Running and training shorts for optimal performance,Shorts de course et d'entraînement pour des performances optimales,Shorts da corsa e allenamento per prestazioni ottimali,Running and training shorts for optimal performance,1,1,products,1,1
Default Category/Clothing/Bottoms/Leggings,Leggings,Leggings,Leggings,Leggings,leggings,leggings,leggings,leggings,Leggings - Athletic Leggings,Leggings - Leggings athlétiques,Leggings - Leggings atletici,Leggings - Athletic Leggings,High-performance leggings for yoga and training,Leggings haute performance pour le yoga et l'entraînement,Leggings ad alte prestazioni per yoga e allenamento,High-performance leggings for yoga and training,1,1,products,1,2
